============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\Asus\Downloads\app_v181\backend
plugins: anyio-4.13.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 41 items

tests\test_remediation_fast1_inbox_corridor.py F

================================== FAILURES ===================================
______________ test_fast1_messages_put_member_forbidden_operator ______________
tests\test_remediation_fast1_inbox_corridor.py:58: in test_fast1_messages_put_member_forbidden_operator
    assert r.status_code == 403
E   assert 500 == 403
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
---------------------------- Captured stdout setup ----------------------------
2026-04-23 18:09:17 | INFO | main | request_id= workspace_id= user_id= | === Logging system initialized (format=text) ===
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BC40>, '\nDROP TABLE stripe_webhook_events', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BC40>, '\nDROP TABLE stripe_webhook_events', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BC40>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BC40>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BD40>, '\nDROP TABLE messages', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BD40>, '\nDROP TABLE messages', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BD40>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BD40>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BDC0>, '\nDROP TABLE conversations', ())
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9B12BDC0>, '\nDROP TABLE conversations', ()) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BDC0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9B12BDC0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing functools.partial(<built-in method close of sqlite3.Connection object at 0x0000025F9112F4C0>)
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation functools.partial(<built-in method close of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | executing <function Connection.stop.<locals>.close_and_stop at 0x0000025F9ABB89A0>
2026-04-23 18:09:31 | DEBUG | aiosqlite | request_id= workspace_id= user_id= | operation <function Connection.stop.<locals>.close_and_stop at 0x0000025F9ABB89A0> completed
---------------------------- Captured log teardown ----------------------------
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9104E9C0>, 'PRAGMA main.table_info("conversations")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9104E9C0>, 'PRAGMA main.table_info("conversations")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9104E9C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9104E9C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9104E9C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9104E9C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0AA40>, 'PRAGMA main.table_info("messages")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0AA40>, 'PRAGMA main.table_info("messages")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0AA40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0AA40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0AA40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0AA40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A240>, 'PRAGMA main.table_info("stripe_webhook_events")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A240>, 'PRAGMA main.table_info("stripe_webhook_events")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A240>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A240>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A240>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A240>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A7C0>, 'PRAGMA main.table_info("security_events")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A7C0>, 'PRAGMA main.table_info("security_events")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A7C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A7C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A7C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A7C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A9C0>, 'PRAGMA main.table_info("workspace_members")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A9C0>, 'PRAGMA main.table_info("workspace_members")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A9C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A9C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A9C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A9C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0B8C0>, 'PRAGMA main.table_info("workspaces")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0B8C0>, 'PRAGMA main.table_info("workspaces")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0B8C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0B8C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0B8C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0B8C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A3C0>, 'PRAGMA main.table_info("subscriptions")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A3C0>, 'PRAGMA main.table_info("subscriptions")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A3C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A3C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A3C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A3C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A040>, 'PRAGMA main.table_info("users")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A040>, 'PRAGMA main.table_info("users")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A040>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A040>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A4C0>, 'PRAGMA main.table_info("oidc_states")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000025F9AF0A4C0>, 'PRAGMA main.table_info("oidc_states")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000025F9AF0A4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000025F9AF0A4C0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000025F9112F4C0>)
